26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 30.9333333333333, 30.2666666666667, 31.2666666666667, 31.9333333333333, 34.6, 30.2666666666667, 52.4, 33.4, 29.4666666666667, 30.0666666666667, 52.7333333333334, 26.7333333333333, 36.7333333333334, 40.0666666666667, 52.4, 26.7333333333333, 52.7333333333334, 51.7333333333334, 23.4, 50.7333333333334, 60.0666666666667, 29.8666666666667, 23.8666666666667, 25.8666666666667, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 29.2, 23.2, 23.4, 26.4, 22.7333333333333, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 
1308.73333333333, 236.333333333333, 273.2, 233.666666666667, 1262.06666666667, 173.266666666667, 2354.06666666666, 2424.73333333333, 242.333333333333, 2240.73333333333, 237.733333333333, 3435.06666666666, 212.733333333333, 1198.06666666666, 137.8, 142.066666666667, 137.466666666667, 233.4, 221.4, 3495.4, 208.133333333333, 263.133333333333, 2375.73333333333, 1293.73333333333, 2398.4, 1285.06666666667, 168.733333333333, 4511.33333333333, 2404.73333333333, 1285.46666666666, 215.4, 2345.4, 214.066666666666, 212.733333333333, 230.133333333333, 199.4, 3460.13333333333, 1292.86666666666, 195.4, 2337.73333333333, 212.733333333333, 223.666666666667, 2379.26666666666, 242.2, 2384.73333333333, 214.133333333333, 206.066666666666, 3399.4, 4453.73333333333, 258.866666666667, 2386.79999999999, 2382.4, 2287.4, 203.4, 1268.4, 2428.73333333333, 2498.06666666666, 3442.4, 208.066666666667, 247.066666666667, 2434.2, 2364.73333333333, 216.733333333333, 264.866666666667, 1306.06666666666, 1341.26666666667, 1255.73333333333, 225.466666666667, 2406.4, 214.4, 3516.26666666666, 2403.06666666666, 3536.4, 318.466666666666, 1421.2, 242.4, 2513.2, 1268.4, 3542.73333333333, 1286.4, 1273.73333333333, 3390.4, 135.066666666667, 167.4, 2240.06666666666, 1210.6, 166.066666666666, 142.4, 208.733333333333, 2306.06666666666, 2314.6, 2269.73333333333, 2350.06666666667, 186.733333333333, 4634.46666666666, 4501.39999999999, 4467.06666666666, 210.733333333333, 206.333333333333, 204.066666666667, 206.733333333333, 210.733333333333, 3400.73333333333, 3381.46666666666, 225.733333333333, 222.2, 2400.06666666666, 1381.26666666667, 3480.4, 1277.33333333333, 1349.2, 2345.73333333333, 4621.46666666666, 1390.66666666666, 1265.46666666667, 4616.06666666666, 7942.39999999998, 1280.13333333333, 212.733333333333, 2393.4, 6736.39999999999, 262.133333333333, 1341.46666666666, 249.466666666667, 2360.73333333333, 
203.066666666666, 234.066666666666, 1234.73333333333, 218.066666666667, 2269.73333333333, 1207.4, 200.4, 2285.4, 2318.73333333333, 1242.73333333333, 1230.06666666667, 196.066666666666, 2281.4, 211.4, 1222.06666666666, 209.4, 1214.4, 234.066666666666, 152.066666666666, 1217.06666666666, 144.066666666666, 187.4, 135.066666666666, 2289.4, 206.4, 1250.06666666666, 1206.73333333333, 1213.06666666666, 243.733333333333, 223.4, 1208.73333333333, 203.066666666666, 176.066666666667, 228, 187.4, 1218.06666666666, 154.733333333333, 1214.06666666666, 214.733333333333, 2300.4, 229, 160.066666666666, 229, 1197.4, 2458.06666666666, 208.4, 195.666666666667, 1364.86666666666, 285.733333333333, 1284.73333333333, 1329.73333333333, 1247.06666666667, 1245.73333333333, 1319.4, 277, 1300.73333333333, 1326.06666666667, 2406.73333333333, 1191.4, 231.666666666667, 1219.06666666666, 219.4, 149.066666666666, 248.733333333333, 214.933333333333, 250.066666666667, 250.066666666667, 1308.06666666667, 248.733333333333, 248.066666666667, 1248.73333333333, 214.733333333333, 209.533333333333, 211.6, 298.4, 1308.73333333333, 2363.4, 2368.06666666667, 234.066666666666, 1251.06666666666, 1222.73333333333, 186.8, 178.8, 221.733333333333, 206.2, 1202.06666666666, 1204.06666666667, 219.4, 218.733333333333, 214.2, 166.733333333333, 186.8, 1272.73333333333, 2383.06666666667, 1252.4, 1248.4, 209.4, 1358.53333333333, 1317.73333333333, 1245.4, 1249.73333333333, 2407.4, 299.066666666666, 254.533333333333, 197.066666666667, 1268.06666666667, 1251.06666666666, 298.4, 1248.4, 203.066666666666, 1248.4, 1242.4, 2367.73333333333, 1349.06666666667, 1305.73333333333, 1251.73333333333, 1355.46666666667, 295.733333333333, 203.8, 1381.46666666666, 1251.4, 1219.73333333333, 216.733333333333, 222.733333333333, 245.4, 
26.8, 26.8, 58.0666666666668, 58.0666666666668, 65.4, 59.4000000000002, 113.4, 84.3999999999999, 63.4000000000002, 62.0666666666669, 58.0666666666668, 113.066666666666, 115.066666666666, 119.133333333333, 160.133333333333, 160.133333333333, 116.466666666667, 130.466666666667, 114.133333333333, 115.133333333333, 144.133333333333, 133.133333333333, 172.133333333333, 144.133333333333, 116.8, 116.133333333333, 166.133333333333, 187.066666666666, 190.733333333333, 119.066666666666, 176.733333333333, 185.466666666667, 159.466666666667, 182.133333333333, 137.066666666667, 176.133333333333, 141.066666666667, 166.8, 182.133333333333, 144.4, 173.466666666667, 140.4, 178.8, 160.466666666667, 134.4, 137.066666666667, 182.133333333333, 139.733333333333, 144.066666666667, 192.133333333333, 189.4, 182.066666666667, 167.066666666667, 186.4, 1212.4, 153.066666666667, 211.066666666666, 1222.06666666667, 135.4, 216.733333333333, 218.066666666667, 198.066666666666, 208.733333333333, 199.733333333333, 209.733333333333, 216.733333333333, 199.066666666667, 120.733333333333, 266.4, 204.733333333333, 188.4, 1219.4, 1283.73333333333, 214.266666666667, 1221.73333333333, 277.066666666666, 1187.73333333333, 180.8, 192.066666666667, 136.4, 192.4, 283, 144.066666666667, 192.4, 208.733333333333, 208.066666666667, 197.533333333333, 194.133333333333, 168.333333333333, 277.066666666666, 277.666666666666, 255, 286.4, 1185.06666666666, 202.866666666667, 205.4, 161.066666666667, 161.066666666667, 191.466666666667, 204.733333333333, 147.4, 191.466666666667, 166.733333333333, 180.8, 257.733333333333, 182.133333333333, 198.8, 1193.06666666666, 185.066666666667, 135.066666666666, 174.733333333333, 207.4, 1184.73333333333, 208.733333333333, 273.066666666666, 1219.06666666667, 180.8, 1192.73333333333, 196.8, 1191.4, 247.4, 166.4, 205.4, 244.066666666667, 1187.4, 
23.7333333333333, 14.7333333333333, 23.4, 29.4, 29.7333333333333, 22.7333333333333, 23.4, 26.6, 23.8, 26.6666666666667, 27.2, 29.1333333333333, 27.2666666666667, 27.4666666666667, 27.2, 27.2, 27.3333333333333, 27.2, 27.3333333333333, 26.9333333333333, 26.9333333333333, 26.8, 26.8, 27.2, 26.8, 26.8, 26.8, 2332.06666666666, 1244.86666666667, 1274, 137.733333333333, 2394.93333333333, 261.8, 1310.2, 2462.13333333333, 1326.13333333333, 193.8, 103, 274.533333333333, 110.333333333333, 184.8, 1375.46666666667, 1362.73333333333, 4701.46666666666, 2433.06666666666, 197.933333333333, 1361.26666666667, 2451.86666666666, 192.266666666667, 236.533333333333, 1335.4, 165350.666666676, 165349.333333342, 165286.666666676, 
26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 43.7333333333334, 14.7333333333333, 47.0666666666667, 40.0666666666667, 17.4, 61.7333333333334, 20.4, 53.4000000000001, 72.8000000000001, 115.4, 109.8, 82.7333333333333, 127.466666666667, 134.333333333333, 75.5333333333333, 106.466666666667, 109.466666666667, 77.9333333333334, 89.0666666666666, 86.0666666666667, 64.3333333333335, 64.0666666666668, 95.9333333333334, 85.0666666666666, 88.7333333333333, 85.1333333333334, 41.6, 76.4000000000001, 80.4, 78.7333333333334, 80.4, 1097.06666666667, 40.7333333333334, 70.8000000000001, 68.0666666666667, 74.4666666666667, 49.4000000000001, 25.4, 25.4, 80.1333333333333, 29.0666666666666, 89.0000000000001, 127.2, 1241.06666666666, 23.7333333333333, 32.0666666666666, 223.466666666667, 132.066666666666, 227.533333333333, 216.866666666667, 1236.73333333333, 1304.6, 109.466666666667, 109.466666666667, 1245.06666666667, 53.4000000000001, 46.4000000000002, 1195.4, 47.0666666666669, 46.4000000000002, 46.4000000000002, 46.4000000000002, 90.2, 22.7333333333333, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 
25.7333333333333, 14.7333333333333, 26.4, 63.1333333333334, 69.1333333333333, 67.1333333333333, 95.8, 69.1333333333333, 78.1333333333334, 67.8, 78.1333333333334, 70.8, 67.1333333333333, 63.4666666666668, 67.1333333333333, 67.4666666666667, 68.8, 115.133333333333, 63.4666666666668, 109.133333333333, 106.466666666667, 69.1333333333333, 78.1333333333334, 106.466666666667, 111.8, 63.8000000000001, 78.1333333333334, 68.8, 81.1333333333334, 98.4666666666667, 71.1333333333333, 67.4666666666667, 67.1333333333333, 101.133333333333, 74.8, 63.1333333333334, 63.1333333333334, 68.4666666666666, 66.1333333333334, 63.1333333333334, 63.8000000000001, 68.8, 67.4666666666667, 63.1333333333334, 68.8, 67.8, 69.1333333333333, 68.8, 68.4666666666666, 81.1333333333334, 71.1333333333333, 106.466666666667, 68.1333333333333, 70.1333333333333, 68.1333333333333, 124.466666666667, 73.8, 68.8, 63.8000000000001, 107.133333333333, 74.8, 81.1333333333334, 63.8000000000001, 69.4666666666666, 63.1333333333334, 78.4666666666667, 78.1333333333334, 127.8, 74.8, 63.1333333333334, 63.1333333333334, 81.1333333333334, 67.8, 64.1333333333334, 78.4666666666667, 63.1333333333334, 63.1333333333334, 74.1333333333333, 68.1333333333333, 68.4666666666666, 63.4666666666668, 68.8, 63.4666666666668, 64.1333333333334, 74.4666666666667, 67.8, 95.8, 68.8, 63.1333333333334, 69.1333333333333, 69.1333333333333, 69.4666666666666, 98.4666666666667, 106.466666666667, 63.8000000000001, 69.1333333333333, 63.8000000000001, 69.1333333333333, 68.8, 63.1333333333334, 68.8, 67.4666666666667, 63.1333333333334, 63.1333333333334, 66.8, 74.4666666666667, 63.1333333333334, 68.8, 63.4666666666668, 74.8, 131.133333333333, 67.1333333333333, 86.4666666666667, 98.4666666666667, 95.8, 118.466666666667, 107.133333333333, 65.8, 66.8, 78.1333333333334, 86.4666666666667, 68.4666666666666, 67.4666666666667, 68.8, 69.1333333333333, 
16.7333333333333, 28.4, 26.0666666666666, 26.0666666666666, 34.4000000000001, 35.0666666666668, 34.4000000000001, 34.0666666666668, 43.7333333333334, 36.4000000000001, 38.7333333333335, 35.0666666666668, 34.7333333333335, 55.0666666666668, 42.4000000000001, 34.7333333333335, 38.0666666666668, 34.7333333333335, 36.0666666666668, 65.5333333333334, 117.8, 122.066666666666, 120.4, 123.133333333333, 191.4, 124.066666666666, 126.733333333333, 214.733333333333, 212.066666666666, 141.4, 212.066666666666, 194.4, 157.4, 203.4, 176.066666666666, 220.066666666666, 209.4, 206.733333333333, 131.066666666666, 208.066666666666, 209.4, 191.4, 122.4, 154.733333333333, 215.4, 220.733333333333, 1215.6, 207.4, 126.733333333333, 193.466666666666, 197.066666666666, 216.733333333333, 203.066666666666, 141.4, 166.133333333333, 120.066666666666, 172.8, 120.066666666666, 212.066666666666, 232.066666666666, 212.066666666666, 133.733333333333, 130.733333333333, 127.066666666666, 144.066666666666, 202.733333333333, 220.733333333333, 139.4, 216.733333333333, 146.733333333333, 176.733333333333, 212.066666666666, 131.066666666666, 154.733333333333, 146.733333333333, 167.733333333333, 210.733333333333, 218.066666666666, 144.066666666667, 144.066666666667, 184.733333333333, 139.466666666667, 138.466666666667, 120.4, 120.4, 150.8, 117.133333333333, 117.8, 120.4, 147.466666666667, 147.466666666667, 138.466666666667, 120.4, 116.133333333333, 116.133333333333, 120.466666666666, 153.466666666667, 124.8, 121.733333333333, 127.8, 133.133333333333, 120.4, 117.8, 120.066666666666, 117.466666666666, 139.466666666667, 120.4, 120.4, 116.133333333333, 139.466666666667, 139.466666666667, 121.466666666667, 127.733333333333, 72.0666666666665, 75.3999999999998, 73.0666666666666, 77.0666666666665, 93.0666666666665, 158.066666666667, 93.3999999999998, 93.7333333333332, 93.3999999999998, 101.733333333333, 141.4, 93.0666666666665, 
56.4000000000001, 105.933333333333, 67.6000000000001, 56.7333333333334, 75.0666666666667, 51.2000000000001, 87.7333333333334, 115.4, 107.4, 92.0666666666666, 90.0666666666666, 63.8666666666668, 101.4, 60.0666666666667, 120.266666666667, 56.3333333333334, 61.2666666666668, 53.6666666666667, 101.4, 115, 105.933333333333, 115.733333333333, 112.333333333333, 111.066666666667, 117, 100.733333333333, 147.6, 71.4, 68.0666666666667, 85.4666666666667, 55.4000000000001, 80.1333333333334, 53.4000000000001, 79.4, 67.7333333333334, 144.2, 67.7333333333334, 86, 90, 113.733333333333, 85.7333333333334, 60.4000000000001, 63.7333333333334, 63.4000000000001, 79.4, 161.4, 105.6, 173.466666666667, 76.7333333333334, 80.7333333333334, 1204.4, 77.7333333333334, 140.8, 80.7333333333334, 2413.13333333333, 1324.53333333333, 201.733333333333, 217.066666666667, 2430.6, 1364.4, 322.466666666666, 2457.73333333333, 3554.46666666666, 256.533333333333, 1342, 3622.73333333333, 199.466666666667, 277.8, 2500.8, 3600.86666666666, 2364.73333333333, 2496.4, 198.733333333333, 1361.93333333333, 4685.39999999999, 202.066666666667, 1344.46666666666, 2533.8, 4654.13333333333, 1335.2, 204.733333333333, 1338.66666666666, 219.133333333333, 20156.7333333334, 15612.8666666668, 5764.79999999999, 3594.2, 9086.06666666667, 8018.59999999998, 3575.53333333333, 5809.19999999999, 15621.2000000001, 6806.53333333332, 2461.46666666667, 2428.33333333333, 4680.86666666666, 3503.2, 14497.3333333335, 1366.4, 1337.86666666666, 3581.46666666666, 220.133333333333, 2455.46666666667, 4592.73333333333, 287.066666666666, 2447.4, 1424.73333333333, 2439.8, 210.466666666667, 3469.8, 23491.7333333333, 4646.73333333332, 225.4, 6884.73333333333, 10183.5333333334, 255.533333333333, 27679.5333333331, 5737.86666666666, 6893.39999999999, 3441.73333333333, 40.7333333333334, 40.0666666666667, 31.7333333333333, 31.0666666666666, 32.4, 
26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 29.4, 29.4, 29.7333333333333, 29.4, 29.4, 29.4, 30.4, 29.4, 29.4, 29.7333333333333, 29.4, 29.4, 29.4, 80.8, 80.8, 80.8, 80.8, 80.8, 82.3999999999999, 78.7333333333332, 79.3999999999999, 92.7333333333332, 82.7333333333332, 80.8, 80.8, 80.8, 136.066666666667, 109.066666666666, 207.4, 115.066666666666, 115.066666666666, 109.066666666666, 110.333333333333, 201.4, 100.4, 100.066666666666, 195.733333333333, 105.333333333333, 158.733333333333, 101.733333333333, 112.6, 114.266666666667, 99.7333333333331, 103.4, 116.066666666666, 101.733333333333, 101.733333333333, 105.333333333333, 103.066666666666, 113.6, 195.733333333333, 177.066666666667, 101.066666666666, 103.066666666666, 105.4, 118.733333333333, 101.066666666666, 107.4, 102.733333333333, 99.3999999999998, 100.066666666666, 101.266666666667, 129.733333333333, 105.733333333333, 158.733333333333, 201.733333333333, 119.4, 158.4, 216.133333333333, 99.0666666666665, 106.733333333333, 103.066666666666, 218.8, 102.066666666666, 128.933333333333, 161.4, 131.933333333333, 110.066666666666, 105.066666666666, 102.066666666666, 201.733333333333, 102.733333333333, 158.733333333333, 198.733333333333, 110.4, 110.4, 100.4, 101.266666666667, 158.733333333333, 100.733333333333, 120.6, 99.3999999999998, 101.266666666667, 100.733333333333, 145.4, 105.4, 113, 103.4, 100.066666666666, 105.333333333333, 214.8, 112.333333333333, 102.733333333333, 105.4, 201.4, 106.733333333333, 112.4, 112.6, 122.4, 99.0666666666665, 100.733333333333, 101.4, 105.4, 
